0.005	-Inf	0.0
0.015	-Inf	0.0
0.025	-Inf	0.0
0.035	-Inf	0.0
0.045	-Inf	0.0
0.055	-Inf	0.0
0.065	-Inf	0.0
0.075	-Inf	0.0
0.085	-Inf	0.0
0.095	-Inf	0.0
0.105	-Inf	0.0
0.115	-Inf	0.0
0.125	-Inf	0.0
0.135	-Inf	0.0
0.145	-Inf	0.0
0.155	-Inf	0.0
0.165	-Inf	0.0
0.175	-Inf	0.0
0.185	-Inf	0.0
0.195	-Inf	0.0
0.205	-Inf	0.0
0.215	-Inf	0.0
0.225	-Inf	0.0
0.235	-Inf	0.0
0.245	-Inf	0.0
0.255	-Inf	0.0
0.265	-Inf	0.0
0.275	-Inf	0.0
0.285	-Inf	0.0
0.295	-Inf	0.0
0.305	-Inf	0.0
0.315	-Inf	0.0
0.325	-Inf	0.0
0.335	-Inf	0.0
0.345	-Inf	0.0
0.355	-Inf	0.0
0.365	-Inf	0.0
0.375	-Inf	0.0
0.385	-Inf	0.0
0.395	-Inf	0.0
0.405	-Inf	0.0
0.415	-Inf	0.0
0.425	-Inf	0.0
0.435	-Inf	0.0
0.445	-Inf	0.0
0.455	-Inf	0.0
0.465	-Inf	0.0
0.475	-Inf	0.0
0.485	-Inf	0.0
0.495	-Inf	0.0
0.505	-Inf	0.0
0.515	-Inf	0.0
0.525	-Inf	0.0
0.535	-Inf	0.0
0.545	-Inf	0.0
0.555	-Inf	0.0
0.565	-Inf	0.0
0.575	-Inf	0.0
0.585	-Inf	0.0
0.595	-Inf	0.0
0.605	-Inf	0.0
0.615	-Inf	0.0
0.625	-Inf	0.0
0.635	-Inf	0.0
0.645	-Inf	0.0
0.655	-Inf	0.0
0.665	-Inf	0.0
0.675	-Inf	0.0
0.685	-Inf	0.0
0.695	-Inf	0.0
0.705	-Inf	0.0
0.715	-Inf	0.0
0.725	-Inf	0.0
0.735	-Inf	0.0
0.745	-Inf	0.0
0.755	-Inf	0.0
0.765	-Inf	0.0
0.775	-Inf	0.0
0.785	-Inf	0.0
0.795	-Inf	0.0
0.805	-Inf	0.0
0.815	-1.9882705288016722	0.12299672836545059
0.825	-1.9886362837742508	0.12168964304807067
0.835	-1.9884237662174415	0.12051326626242874
0.845	-1.9876301959756493	0.11358571408031516
0.855	-1.9862530586005187	0.11463138233421909
0.865	-1.984290107544179	0.11476209086595708
0.875	-1.981739366202731	0.116330593246813
0.885	-1.9785991298085222	0.1128014628898872
0.895	-2.5857105699130534	0.0682298535672319
0.905	-2.578580880016028	0.06077946725816634
0.915	-2.570858228406503	0.06077946725816634
0.925	-2.5625420135132826	0.06470072321030611
0.935	-2.5536319127489975	0.061955844043808266
0.945	-2.5441278834690957	0.058296005155144485
0.955	-2.5340301637718596	0.06313222082945019
0.965	-2.5233392731387	0.0679684365037559
0.975	-2.5120560129141043	0.06208655257554626
