0.005	-Inf	0.0
0.015	-Inf	0.0
0.025	-Inf	0.0
0.035	-Inf	0.0
0.045	-Inf	0.0
0.055	-Inf	0.0
0.065	-Inf	0.0
0.075	-Inf	0.0
0.085	-Inf	0.0
0.095	-Inf	0.0
0.105	-Inf	0.0
0.115	-Inf	0.0
0.125	-Inf	0.0
0.135	-Inf	0.0
0.145	-Inf	0.0
0.155	-Inf	0.0
0.165	-Inf	0.0
0.175	-Inf	0.0
0.185	-Inf	0.0
0.195	-Inf	0.0
0.205	-Inf	0.0
0.215	-Inf	0.0
0.225	-Inf	0.0
0.235	-Inf	0.0
0.245	-Inf	0.0
0.255	-Inf	0.0
0.265	-Inf	0.0
0.275	-Inf	0.0
0.285	-Inf	0.0
0.295	-Inf	0.0
0.305	-Inf	0.0
0.315	-Inf	0.0
0.325	-Inf	0.0
0.335	-Inf	0.0
0.345	-Inf	0.0
0.355	-Inf	0.0
0.365	-Inf	0.0
0.375	-Inf	0.0
0.385	-Inf	0.0
0.395	-Inf	0.0
0.405	-Inf	0.0
0.415	-Inf	0.0
0.425	-Inf	0.0
0.435	-Inf	0.0
0.445	-Inf	0.0
0.455	-Inf	0.0
0.465	-Inf	0.0
0.475	-Inf	0.0
0.485	-Inf	0.0
0.495	-Inf	0.0
0.505	-Inf	0.0
0.515	-Inf	0.0
0.525	-Inf	0.0
0.535	-Inf	0.0
0.545	-Inf	0.0
0.555	-Inf	0.0
0.565	-Inf	0.0
0.575	-Inf	0.0
0.585	-Inf	0.0
0.595	-Inf	0.0
0.605	-Inf	0.0
0.615	-Inf	0.0
0.625	-Inf	0.0
0.635	-Inf	0.0
0.645	-Inf	0.0
0.655	-Inf	0.0
0.665	-Inf	0.0
0.675	-Inf	0.0
0.685	-Inf	0.0
0.695	-Inf	0.0
0.705	-Inf	0.0
0.715	-Inf	0.0
0.725	-Inf	0.0
0.735	-Inf	0.0
0.745	-Inf	0.0
0.755	-Inf	0.0
0.765	-Inf	0.0
0.775	-Inf	0.0
0.785	-Inf	0.0
0.795	-Inf	0.0
0.805	-Inf	0.0
0.815	-Inf	0.0
0.825	-Inf	0.0
0.835	-Inf	0.0
0.845	-Inf	0.0
0.855	-Inf	0.0
0.865	-Inf	0.0
0.875	-Inf	0.0
0.885	-Inf	0.0
0.895	-Inf	0.0
0.905	-Inf	0.0
0.915	-Inf	0.0
0.925	-Inf	0.0
0.935	-Inf	0.0
0.945	-Inf	0.0
0.955	-Inf	0.0
0.965	-Inf	0.0
0.975	-Inf	0.0
0.985	-Inf	0.0
0.995	3.1635705002576495	2.0966775293104094
1.005	3.1658037240177204	2.0691047267067044
1.015	3.1678906421820416	2.0292542233209723
1.025	3.169829282280914	1.9577730331747636
1.035	3.1716176931839466	1.882858248742056
1.045	3.1732539460864517	1.8637133593870305
1.055	3.1747361355093866	1.8803610892609657
