0.005	-Inf	0.0
0.015	-Inf	0.0
0.025	-Inf	0.0
0.035	-Inf	0.0
0.045	-Inf	0.0
0.055	-Inf	0.0
0.065	-Inf	0.0
0.075	-Inf	0.0
0.085	-Inf	0.0
0.095	-Inf	0.0
0.105	-Inf	0.0
0.115	-Inf	0.0
0.125	-Inf	0.0
0.135	-Inf	0.0
0.145	-Inf	0.0
0.155	-Inf	0.0
0.165	-Inf	0.0
0.175	-Inf	0.0
0.185	-Inf	0.0
0.195	-Inf	0.0
0.205	-Inf	0.0
0.215	-Inf	0.0
0.225	-Inf	0.0
0.235	-Inf	0.0
0.245	-Inf	0.0
0.255	-Inf	0.0
0.265	-Inf	0.0
0.275	-Inf	0.0
0.285	-Inf	0.0
0.295	-Inf	0.0
0.305	-Inf	0.0
0.315	-Inf	0.0
0.325	-Inf	0.0
0.335	-Inf	0.0
0.345	-Inf	0.0
0.355	-Inf	0.0
0.365	-Inf	0.0
0.375	-Inf	0.0
0.385	-Inf	0.0
0.395	-Inf	0.0
0.405	-Inf	0.0
0.415	-Inf	0.0
0.425	-Inf	0.0
0.435	-Inf	0.0
0.445	-Inf	0.0
0.455	-Inf	0.0
0.465	-Inf	0.0
0.475	-Inf	0.0
0.485	-Inf	0.0
0.495	-Inf	0.0
0.505	-Inf	0.0
0.515	-Inf	0.0
0.525	-Inf	0.0
0.535	-Inf	0.0
0.545	-Inf	0.0
0.555	-Inf	0.0
0.565	-Inf	0.0
0.575	-Inf	0.0
0.585	-Inf	0.0
0.595	-Inf	0.0
0.605	-Inf	0.0
0.615	-Inf	0.0
0.625	-Inf	0.0
0.635	-Inf	0.0
0.645	-Inf	0.0
0.655	-Inf	0.0
0.665	-Inf	0.0
0.675	-Inf	0.0
0.685	-Inf	0.0
0.695	-Inf	0.0
0.705	-Inf	0.0
0.715	-Inf	0.0
0.725	-Inf	0.0
0.735	-Inf	0.0
0.745	-Inf	0.0
0.755	-Inf	0.0
0.765	-Inf	0.0
0.775	-Inf	0.0
0.785	-Inf	0.0
0.795	-Inf	0.0
0.805	-Inf	0.0
0.815	-Inf	0.0
0.825	-Inf	0.0
0.835	-Inf	0.0
0.845	-Inf	0.0
0.855	-Inf	0.0
0.865	-Inf	0.0
0.875	-Inf	0.0
0.885	-0.8362758267630508	0.32523603419654
0.895	-0.8449485565201234	0.3182869129172154
0.905	-0.8533303152092666	0.31717162184769415
0.915	-0.8614182142992036	0.30061383904634037
0.925	-0.869209533570592	0.31622791401963773
0.935	-0.8767017218732659	0.29452263397433975
0.945	-0.8838923977836974	0.2959810915267906
0.955	-0.8907793501626271	0.2964100496304526
0.965	-0.8973605386128674	0.29795429880363583
0.975	-0.9036340938373363	0.2880882624194095
0.985	-0.909598317897448	0.2875735126950151
0.995	-0.9152516843720478	0.28071018303642287
1.005	-0.9205928384171267	0.2824260154510709
