0.005	-Inf	0.0
0.015	-Inf	0.0
0.025	-Inf	0.0
0.035	-Inf	0.0
0.045	-Inf	0.0
0.055	-Inf	0.0
0.065	-Inf	0.0
0.075	-Inf	0.0
0.085	-Inf	0.0
0.095	-Inf	0.0
0.105	-Inf	0.0
0.115	-Inf	0.0
0.125	-Inf	0.0
0.135	-Inf	0.0
0.145	-Inf	0.0
0.155	-Inf	0.0
0.165	-Inf	0.0
0.175	-Inf	0.0
0.185	-Inf	0.0
0.195	-Inf	0.0
0.205	-Inf	0.0
0.215	-Inf	0.0
0.225	-Inf	0.0
0.235	-Inf	0.0
0.245	-Inf	0.0
0.255	-Inf	0.0
0.265	-Inf	0.0
0.275	-Inf	0.0
0.285	-Inf	0.0
0.295	-Inf	0.0
0.305	-Inf	0.0
0.315	-Inf	0.0
0.325	-Inf	0.0
0.335	-Inf	0.0
0.345	-Inf	0.0
0.355	-Inf	0.0
0.365	-Inf	0.0
0.375	-Inf	0.0
0.385	-Inf	0.0
0.395	-Inf	0.0
0.405	-Inf	0.0
0.415	-Inf	0.0
0.425	-Inf	0.0
0.435	-Inf	0.0
0.445	-Inf	0.0
0.455	-Inf	0.0
0.465	-Inf	0.0
0.475	-Inf	0.0
0.485	-Inf	0.0
0.495	-Inf	0.0
0.505	-Inf	0.0
0.515	-Inf	0.0
0.525	-Inf	0.0
0.535	-Inf	0.0
0.545	-Inf	0.0
0.555	-Inf	0.0
0.565	-Inf	0.0
0.575	-Inf	0.0
0.585	-Inf	0.0
0.595	-Inf	0.0
0.605	-Inf	0.0
0.615	-Inf	0.0
0.625	-Inf	0.0
0.635	-Inf	0.0
0.645	-Inf	0.0
0.655	-Inf	0.0
0.665	-Inf	0.0
0.675	-Inf	0.0
0.685	-Inf	0.0
0.695	-Inf	0.0
0.705	-Inf	0.0
0.715	-Inf	0.0
0.725	-Inf	0.0
0.735	-Inf	0.0
0.745	-Inf	0.0
0.755	-Inf	0.0
0.765	-Inf	0.0
0.775	-Inf	0.0
0.785	-Inf	0.0
0.795	-Inf	0.0
0.805	-Inf	0.0
0.815	-Inf	0.0
0.825	-Inf	0.0
0.835	-2.26391364363959	0.0994752951464801
0.845	-2.277303848135245	0.09960389927724478
0.855	-2.2909441206556522	0.09664600426965714
0.865	-2.3048312831489373	0.09953959721186244
0.875	-2.3189620489683835	0.09304508860824609
0.885	-2.3333330242038057	0.08986213637182026
0.895	-2.3479407090626268	0.09243421898711386
0.905	-2.362781499300011	0.09092312045062888
0.915	-2.3778516876973925	0.08844749093340878
0.925	-2.393147465588701	0.09050515702564366
0.935	-2.4086649244335785	0.0880938295738059
0.945	-2.424400057436843	0.08259600298361583
0.955	-2.4403487612134427	0.08513593456621826
0.965	-2.456506837498108	0.08063478998945446
0.975	-2.4728699948989057	0.08018467553177808
0.985	-2.4894338506938647	0.08256385195092467
